Date : 2025-03-03 17:07:14
Directory : d:\Hackathons\Hackify 2.0\criminus
Total : 74 files,  25218 codes, 734 comments, 1527 blanks, all 27479 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useSpeechRecognition.js      | JavaScript         |         91 |          7 |         18 |        116 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\hooks\useVoiceSettings.js          | JavaScript         |         94 |         13 |         11 |        118 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\dispatch\page.jsx                           | JavaScript JSX     |        912 |         81 |        124 |      1,117 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\AnonymousReporting.css  | CSS                |        163 |          0 |         24 |        187 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\AnonymousReporting.tsx  | TypeScript JSX     |        338 |         15 |         32 |        385 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Chatbot.jsx             | JavaScript JSX     |        426 |         18 |         31 |        475 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\ChildSafety.css         | CSS                |        196 |          5 |         33 |        234 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\ChildSafety.tsx         | TypeScript JSX     |        146 |         10 |         15 |        171 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Defense.css             | CSS                |        359 |         14 |         62 |        435 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Defense.jsx             | JavaScript JSX     |        397 |         20 |         30 |        447 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Heatmap.jsx             | JavaScript JSX     |        303 |          8 |         15 |        326 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Home.jsx                | JavaScript JSX     |        333 |          1 |         14 |        348 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Info.css                | CSS                |        121 |          0 |         19 |        140 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Info.jsx                | JavaScript JSX     |        274 |          2 |         11 |        287 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\LeadPrediction.css      | CSS                |        962 |         22 |        154 |      1,138 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\LeadPrediction.jsx      | JavaScript JSX     |        813 |         67 |         79 |        959 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Report.jsx              | JavaScript JSX     |          9 |          0 |          1 |         10 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\components\Search.jsx              | JavaScript JSX     |        588 |         29 |         42 |        659 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\hooks\useResponsive.js             | JavaScript         |         37 |          5 |          7 |         49 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\index.css                          | CSS                |         61 |          0 |          8 |         69 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\main.jsx                           | JavaScript JSX     |          9 |          0 |          2 |         11 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\frontend\utils\responsive.js                | JavaScript         |         36 |         51 |         13 |        100 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\globals.css                                 | CSS                |         58 |          7 |         11 |         76 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\layout.js                                   | JavaScript         |         46 |         30 |          6 |         82 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\page.jsx                                    | JavaScript JSX     |        177 |          1 |          8 |        186 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\sensor\page.jsx                             | JavaScript JSX     |         76 |          0 |          8 |         84 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\spam\layout.js                              | JavaScript         |         18 |          0 |          1 |         19 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\spam\page.jsx                               | JavaScript JSX     |        443 |         15 |         49 |        507 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\spam\page.module.css                        | CSS                |        394 |          5 |         70 |        469 |
| d:\Hackathons\Hackify 2.0\criminus\src\app\supa\page.tsx                               | TypeScript JSX     |        105 |          3 |         14 |        122 |
| d:\Hackathons\Hackify 2.0\criminus\src\db\schema.sql                                   | MS SQL             |         13 |          3 |          2 |         18 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\linkScraper.js                            | JavaScript         |         47 |         16 |          8 |         71 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\speechUtils.js                            | JavaScript         |        104 |         46 |         23 |        173 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\supabase\client.ts                        | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\supabase\server.ts                        | TypeScript         |         22 |          0 |          2 |         24 |
| d:\Hackathons\Hackify 2.0\criminus\src\utils\voiceConfig.js                            | JavaScript         |         25 |          1 |          3 |         29 |
| d:\Hackathons\Hackify 2.0\criminus\tsconfig.json                                       | JSON with Comments |         35 |          0 |          1 |         36 |
| Total                                                                                  |                    |     25,218 |        734 |      1,527 |     27,479 |
+----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
